raw_product_id,sku,company_id,normalized_name,canonical_key,ingredient_family,functional_role,confidence,missing_info,parse_ok,taxonomy_version
605,RM-C34-soft-gel-capsule-bovine-gelatin-7f9790b5,34,soft gel capsule bovine gelatin,soft-gel-capsule-bovine-gelatin,amino_acid_protein,structural,0.8,,True,v1
606,RM-C34-vitamin-d3-cholecalciferol-7e2cad2a,34,vitamin d3 cholecalciferol,vitamin-d3-cholecalciferol,other,other,0.0,llm_error,True,v1
607,RM-C35-calcium-carbonate-d0e0b4e2,35,calcium carbonate,calcium-carbonate,vitamin_mineral,active_ingredient,0.9,,True,v1
608,RM-C35-chromium-nicotinate-5344125d,35,chromium nicotinate,chromium-nicotinate,other,other,0.0,llm_error,True,v1
609,RM-C35-magnesium-carbonate-192d24ea,35,magnesium carbonate,magnesium-carbonate,vitamin_mineral,active_ingredient,0.8,,True,v1
610,RM-C35-magnesium-stearate-e0ea85f7,35,magnesium stearate,magnesium-stearate,other,other,0.0,llm_error,True,v1
611,RM-C35-potassium-gluconate-1edd6ca1,35,potassium gluconate,potassium-gluconate,other,other,0.0,llm_error,True,v1
612,RM-C35-sodium-chloride-235bec7e,35,sodium chloride,sodium-chloride,other,other,0.0,llm_error,True,v1
613,RM-C35-vegan-capsule-d9a85712,35,vegan capsule,vegan-capsule,packaging_aid,coating,0.9,,True,v1
614,RM-C35-vitamin-c-l-ascorbic-acid-17da2399,35,vitamin c l ascorbic acid,vitamin-c-l-ascorbic-acid,vitamin_mineral,active_ingredient,0.9,,True,v1
615,RM-C35-zinc-sulfate-04f0fb89,35,zinc sulfate,zinc-sulfate,vitamin_mineral,active_ingredient,0.9,,True,v1
616,RM-C36-acesulfame-potassium-553079fd,36,acesulfame potassium,acesulfame-potassium,sweetener,sweetening,0.9,,True,v1
617,RM-C36-cocoa-powder-99916811,36,cocoa powder,cocoa-powder,flavorant,flavoring,0.8,,True,v1
618,RM-C36-natural-flavors-82a902e9,36,natural flavors,natural-flavors,flavorant,flavoring,0.9,,True,v1
619,RM-C36-soy-lecithin-e5096e4a,36,soy lecithin,soy-lecithin,emulsifier,emulsification,0.9,,True,v1
620,RM-C36-sucralose-d02d5b0f,36,sucralose,sucralose,sweetener,sweetening,0.9,,True,v1
621,RM-C36-whey-protein-concentrate-7323d34b,36,whey protein concentrate,whey-protein-concentrate,other,other,0.0,llm_error,True,v1
622,RM-C37-ascorbic-acid-2dce8c2c,37,ascorbic acid,ascorbic-acid,vitamin_mineral,active_ingredient,0.9,,True,v1
623,RM-C37-beta-carotene-4a5e8c4f,37,beta carotene,beta-carotene,colorant,coloring,0.9,,True,v1
624,RM-C37-biotin-2d59ee9a,37,biotin,biotin,vitamin_mineral,active_ingredient,0.9,,True,v1
625,RM-C37-calcium-carbonate-4d035065,37,calcium carbonate,calcium-carbonate,vitamin_mineral,active_ingredient,0.9,,True,v1
626,RM-C37-cholecalciferol-f6d103e4,37,cholecalciferol,cholecalciferol,vitamin_mineral,active_ingredient,0.9,,True,v1
627,RM-C37-chromium-chloride-29a65259,37,chromium chloride,chromium-chloride,vitamin_mineral,active_ingredient,0.9,,True,v1
628,RM-C37-copper-84081b0a,37,copper,copper,vitamin_mineral,active_ingredient,0.9,,True,v1
629,RM-C37-copper-sulfate-31751952,37,copper sulfate,copper-sulfate,vitamin_mineral,active_ingredient,0.9,,True,v1
630,RM-C37-croscarmellose-sodium-08ab6ca3,37,croscarmellose sodium,croscarmellose-sodium,other,other,0.0,llm_error,True,v1
631,RM-C37-cyanocobalamin-e7d33656,37,cyanocobalamin,cyanocobalamin,vitamin_mineral,active_ingredient,1.0,,True,v1
632,RM-C37-d-calcium-pantothenate-baa38478,37,d calcium pantothenate,d-calcium-pantothenate,vitamin_mineral,active_ingredient,0.9,,True,v1
633,RM-C37-folic-acid-2bb2a34c,37,folic acid,folic-acid,other,other,0.0,llm_error,True,v1
634,RM-C37-gelatin-a40fdc3f,37,gelatin,gelatin,other,other,0.0,llm_error,True,v1
635,RM-C37-gummy-base-7cb34dcd,37,gummy base,gummy-base,other,other,0.0,llm_error,True,v1
636,RM-C37-hydroxypropyl-methylcellulose-6110db19,37,hydroxypropyl methylcellulose,hydroxypropyl-methylcellulose,thickener_stabilizer,structural,0.8,,True,v1
637,RM-C37-inulin-c35ef509,37,inulin,inulin,carbohydrate_starch,bulking,0.9,,True,v1
638,RM-C37-lycopene-8cb6cef4,37,lycopene,lycopene,other,other,0.0,llm_error,True,v1
639,RM-C37-magnesium-oxide-f07b6a9a,37,magnesium oxide,magnesium-oxide,vitamin_mineral,active_ingredient,0.9,,True,v1
640,RM-C37-maltodextrin-8bbe7b7e,37,maltodextrin,maltodextrin,carbohydrate_starch,bulking,0.8,,True,v1
641,RM-C37-manganese-11c87791,37,manganese,manganese,other,other,0.0,llm_error,True,v1
642,RM-C37-manganese-sulfate-1324ef0a,37,manganese sulfate,manganese-sulfate,vitamin_mineral,active_ingredient,0.9,,True,v1
643,RM-C37-medium-chain-triglycerides-c9f8b215,37,medium chain triglycerides,medium-chain-triglycerides,other,other,0.0,llm_error,True,v1
644,RM-C37-microcrystalline-cellulose-613163d9,37,microcrystalline cellulose,microcrystalline-cellulose,excipient_binder,binder,0.9,,True,v1
645,RM-C37-natural-flavors-cbe92289,37,natural flavors,natural-flavors,flavorant,flavoring,0.9,,True,v1
646,RM-C37-niacin-578ac50b,37,niacin,niacin,other,other,0.0,llm_error,True,v1
647,RM-C37-niacinamide-51ff204b,37,niacinamide,niacinamide,other,other,0.0,llm_error,True,v1
648,RM-C37-pantothenic-acid-9279a870,37,pantothenic acid,pantothenic-acid,vitamin_mineral,active_ingredient,1.0,,True,v1
649,RM-C37-polyvinylpolypyrrolidone-7e317c46,37,polyvinylpolypyrrolidone,polyvinylpolypyrrolidone,excipient_binder,binder,0.8,,True,v1
650,RM-C37-potassium-iodide-f9b2b205,37,potassium iodide,potassium-iodide,vitamin_mineral,active_ingredient,0.9,,True,v1
651,RM-C37-pyridoxine-hydrochloride-67345b25,37,pyridoxine hydrochloride,pyridoxine-hydrochloride,other,other,0.0,llm_error,True,v1
652,RM-C37-riboflavin-ece92ffe,37,riboflavin,riboflavin,vitamin_mineral,active_ingredient,0.9,,True,v1
653,RM-C37-selenium-f5f4d7c6,37,selenium,selenium,vitamin_mineral,active_ingredient,1.0,,True,v1
654,RM-C37-silicon-dioxide-16967f77,37,silicon dioxide,silicon-dioxide,other,other,0.0,llm_error,True,v1
655,RM-C37-sodium-selenite-5b7a29da,37,sodium selenite,sodium-selenite,other,other,0.0,llm_error,True,v1
656,RM-C37-stearic-acid-8fe47daa,37,stearic acid,stearic-acid,lipid_fat,emulsification,0.8,,True,v1
657,RM-C37-thiamin-34ea3d66,37,thiamin,thiamin,vitamin_mineral,active_ingredient,1.0,,True,v1
658,RM-C37-thiamine-mononitrate-1795539a,37,thiamine mononitrate,thiamine-mononitrate,other,other,0.0,llm_error,True,v1
659,RM-C37-vitamin-a-1b4aced9,37,vitamin a,vitamin-a,vitamin_mineral,active_ingredient,1.0,,True,v1
660,RM-C37-vitamin-a-acetate-c9020dfa,37,vitamin a acetate,vitamin-a-acetate,vitamin_mineral,active_ingredient,1.0,,True,v1
661,RM-C37-vitamin-b12-3cf1dc01,37,vitamin b12,vitamin-b12,vitamin_mineral,active_ingredient,1.0,,True,v1
662,RM-C37-vitamin-b6-6cd7e57e,37,vitamin b6,vitamin-b6,vitamin_mineral,active_ingredient,1.0,,True,v1
663,RM-C37-vitamin-c-32bfc0a0,37,vitamin c,vitamin-c,other,other,0.0,llm_error,True,v1
664,RM-C37-vitamin-d-e888c721,37,vitamin d,vitamin-d,vitamin_mineral,active_ingredient,0.9,,True,v1
665,RM-C37-vitamin-e-cf6cd7f8,37,vitamin e,vitamin-e,vitamin_mineral,active_ingredient,0.9,,True,v1
666,RM-C37-vitamin-k-8eb31269,37,vitamin k,vitamin-k,other,other,0.0,llm_error,True,v1
667,RM-C37-zinc-eacf0348,37,zinc,zinc,vitamin_mineral,active_ingredient,0.9,,True,v1
668,RM-C37-zinc-oxide-b733fd8f,37,zinc oxide,zinc-oxide,other,other,0.0,llm_error,True,v1
669,RM-C37-dl-alpha-tocopheryl-acetate-50d2f8bd,37,dl alpha tocopheryl acetate,dl-alpha-tocopheryl-acetate,other,other,0.0,llm_error,True,v1
670,RM-C38-acesulfame-potassium-f51994fd,38,acesulfame potassium,acesulfame-potassium,sweetener,sweetening,0.9,,True,v1
671,RM-C38-artificial-flavor-66466071,38,artificial flavor,artificial-flavor,other,other,0.0,llm_error,True,v1
672,RM-C38-cellulose-gum-4260e588,38,cellulose gum,cellulose-gum,other,other,0.0,llm_error,True,v1
673,RM-C38-cocoa-powder-processed-with-alkali-fc69b9d4,38,cocoa powder processed with alkali,cocoa-powder-processed-with-alkali,other,other,0.0,llm_error,True,v1
674,RM-C38-hydrolyzed-whey-protein-9f15d933,38,hydrolyzed whey protein,hydrolyzed-whey-protein,amino_acid_protein,active_ingredient,0.9,,True,v1
675,RM-C38-natural-and-artificial-flavors-fbca0d45,38,natural and artificial flavors,natural-and-artificial-flavors,other,other,0.0,llm_error,True,v1
676,RM-C38-natural-flavor-ec532add,38,natural flavor,natural-flavor,flavorant,flavoring,1.0,,True,v1
677,RM-C38-salt-bddf68d5,38,salt,salt,other,other,0.0,llm_error,True,v1
678,RM-C38-soy-lecithin-563dc5ae,38,soy lecithin,soy-lecithin,emulsifier,emulsification,0.9,,True,v1
679,RM-C38-sucralose-ea50c9df,38,sucralose,sucralose,sweetener,sweetening,0.9,,True,v1
680,RM-C38-sunflower-lecithin-57949880,38,sunflower lecithin,sunflower-lecithin,other,other,0.0,llm_error,True,v1
681,RM-C38-whey-protein-concentrate-c419722f,38,whey protein concentrate,whey-protein-concentrate,other,other,0.0,llm_error,True,v1
682,RM-C38-whey-protein-isolate-f910e5ae,38,whey protein isolate,whey-protein-isolate,other,other,0.0,llm_error,True,v1
683,RM-C38-xanthan-gum-67eb24ef,38,xanthan gum,xanthan-gum,thickener_stabilizer,structural,0.9,,True,v1
684,RM-C39-cellulose-gum-04700a3c,39,cellulose gum,cellulose-gum,other,other,0.0,llm_error,True,v1
685,RM-C39-grass-fed-whey-protein-concentrate-43f49f43,39,grass fed whey protein concentrate,grass-fed-whey-protein-concentrate,other,other,0.0,llm_error,True,v1
686,RM-C39-natural-flavors-8eb8a548,39,natural flavors,natural-flavors,flavorant,flavoring,0.9,,True,v1
687,RM-C39-organic-acacia-a1a4fd61,39,organic acacia,organic-acacia,thickener_stabilizer,binder,0.8,,True,v1
688,RM-C39-organic-erythritol-5e3cd183,39,organic erythritol,organic-erythritol,sweetener,sweetening,1.0,,True,v1
690,RM-C39-organic-inulin-b5d7a6d9,39,organic inulin,organic-inulin,carbohydrate_starch,bulking,0.8,,True,v1
691,RM-C39-organic-rice-bran-extract-b66ec8f2,39,organic rice bran extract,organic-rice-bran-extract,herbal_botanical,other,0.7,,True,v1
692,RM-C39-organic-rice-dextrins-1576ca20,39,organic rice dextrins,organic-rice-dextrins,carbohydrate_starch,bulking,0.8,,True,v1
693,RM-C39-organic-rosemary-extract-64ac6002,39,organic rosemary extract,organic-rosemary-extract,herbal_botanical,flavoring,0.8,,True,v1
694,RM-C39-organic-stevia-5f6b93f5,39,organic stevia,organic-stevia,other,other,0.0,llm_error,True,v1
695,RM-C39-potassium-chloride-8ccbe8a7,39,potassium chloride,potassium-chloride,other,other,0.7,,True,v1
696,RM-C39-sea-salt-ca9e7781,39,sea salt,sea-salt,other,flavoring,0.7,,True,v1
697,RM-C39-xanthan-gum-65a01479,39,xanthan gum,xanthan-gum,thickener_stabilizer,structural,0.9,,True,v1
698,RM-C40-acesulfame-potassium-6684085e,40,acesulfame potassium,acesulfame-potassium,sweetener,sweetening,0.9,,True,v1
699,RM-C40-ascorbic-acid-vitamin-c-2db5a34b,40,ascorbic acid vitamin c,ascorbic-acid-vitamin-c,vitamin_mineral,active_ingredient,0.9,,True,v1
700,RM-C40-citric-acid-c97d12d1,40,citric acid,citric-acid,acidulant,ph_buffering,0.9,,True,v1
701,RM-C40-coconut-water-from-concentrate-c23c9c80,40,coconut water from concentrate,coconut-water-from-concentrate,other,other,0.6,,True,v1
702,RM-C40-cyanocobalamin-vitamin-b12-2048bd4e,40,cyanocobalamin vitamin b12,cyanocobalamin-vitamin-b12,vitamin_mineral,active_ingredient,1.0,,True,v1
703,RM-C40-d-alpha-tocopheryl-acetate-vitamin-e-4f0e2772,40,d alpha tocopheryl acetate vitamin e,d-alpha-tocopheryl-acetate-vitamin-e,vitamin_mineral,active_ingredient,1.0,,True,v1
704,RM-C40-dipotassium-phosphate-0f032a47,40,dipotassium phosphate,dipotassium-phosphate,other,ph_buffering,0.7,,True,v1
705,RM-C40-l-isoleucine-fc3f6810,40,l isoleucine,l-isoleucine,amino_acid_protein,active_ingredient,0.9,,True,v1
706,RM-C40-l-leucine-dc251fa2,40,l leucine,l-leucine,amino_acid_protein,active_ingredient,0.9,,True,v1
707,RM-C40-l-valine-237d9405,40,l valine,l-valine,amino_acid_protein,active_ingredient,0.9,,True,v1
708,RM-C40-magnesium-citrate-a5181724,40,magnesium citrate,magnesium-citrate,vitamin_mineral,active_ingredient,0.9,,True,v1
709,RM-C40-natural-flavor-8c940fd7,40,natural flavor,natural-flavor,flavorant,flavoring,1.0,,True,v1
710,RM-C40-pyridoxine-hydrochloride-vitamin-b6-3753727e,40,pyridoxine hydrochloride vitamin b6,pyridoxine-hydrochloride-vitamin-b6,vitamin_mineral,active_ingredient,1.0,,True,v1
711,RM-C40-retinyl-palmitate-vitamin-a-037f1204,40,retinyl palmitate vitamin a,retinyl-palmitate-vitamin-a,vitamin_mineral,active_ingredient,1.0,,True,v1
712,RM-C40-sea-salt-cc1b7ba6,40,sea salt,sea-salt,other,flavoring,0.7,,True,v1
713,RM-C40-sucralose-23b7e87e,40,sucralose,sucralose,sweetener,sweetening,0.9,,True,v1
714,RM-C41-anhydrous-dextrose-d3ab3366,41,anhydrous dextrose,anhydrous-dextrose,other,other,0.0,llm_error,True,v1
715,RM-C41-citric-acid-1ace1f97,41,citric acid,citric-acid,acidulant,ph_buffering,0.9,,True,v1
716,RM-C41-natural-and-artificial-flavors-9b95de33,41,natural and artificial flavors,natural-and-artificial-flavors,other,other,0.0,llm_error,True,v1
717,RM-C41-potassium-citrate-614cd5f0,41,potassium citrate,potassium-citrate,other,other,0.0,llm_error,True,v1
718,RM-C41-salt-601e8ca1,41,salt,salt,other,other,0.0,llm_error,True,v1
719,RM-C42-calcium-7730815b,42,calcium,calcium,vitamin_mineral,active_ingredient,0.9,,True,v1
720,RM-C42-magnesium-c8ab4bb5,42,magnesium,magnesium,vitamin_mineral,active_ingredient,0.9,,True,v1
721,RM-C42-manganese-48c4b6c0,42,manganese,manganese,other,other,0.0,llm_error,True,v1
722,RM-C42-organic-stevia-673828e1,42,organic stevia,organic-stevia,other,other,0.0,llm_error,True,v1
723,RM-C42-pink-himalayan-salt-0d9b133e,42,pink himalayan salt,pink-himalayan-salt,other,other,0.0,llm_error,True,v1
724,RM-C42-potassium-73c4631d,42,potassium,potassium,vitamin_mineral,active_ingredient,0.9,,True,v1
725,RM-C42-vitamin-c-e6bbe2c3,42,vitamin c,vitamin-c,other,other,0.0,llm_error,True,v1
726,RM-C42-zinc-9419c71d,42,zinc,zinc,vitamin_mineral,active_ingredient,0.9,,True,v1
727,RM-C43-acesulfame-potassium-0f3b3a01,43,acesulfame potassium,acesulfame-potassium,sweetener,sweetening,0.9,,True,v1
728,RM-C43-natural-and-artificial-flavors-5df885b2,43,natural and artificial flavors,natural-and-artificial-flavors,other,other,0.0,llm_error,True,v1
729,RM-C43-salt-ff3b2d7b,43,salt,salt,other,other,0.0,llm_error,True,v1
730,RM-C43-sucralose-34d90dd1,43,sucralose,sucralose,sweetener,sweetening,0.9,,True,v1
731,RM-C43-sunflower-lecithin-c6faf83a,43,sunflower lecithin,sunflower-lecithin,other,other,0.0,llm_error,True,v1
732,RM-C43-whey-protein-concentrate-9e1878ec,43,whey protein concentrate,whey-protein-concentrate,other,other,0.0,llm_error,True,v1
733,RM-C43-whey-protein-isolate-f612d921,43,whey protein isolate,whey-protein-isolate,other,other,0.0,llm_error,True,v1
734,RM-C44-boron-calcium-fructoborate-e286252b,44,boron calcium fructoborate,boron-calcium-fructoborate,other,other,0.0,llm_error,True,v1
735,RM-C44-cellulose-8f00a013,44,cellulose,cellulose,thickener_stabilizer,structural,0.8,,True,v1
737,RM-C44-gellan-gum-b7fdbe7e,44,gellan gum,gellan-gum,other,other,0.0,llm_error,True,v1
738,RM-C44-hypromellose-09b87db3,44,hypromellose,hypromellose,thickener_stabilizer,bulking,0.9,,True,v1
739,RM-C44-magnesium-dimagnesium-malate-ada4840f,44,magnesium dimagnesium malate,magnesium-dimagnesium-malate,other,other,0.0,llm_error,True,v1
740,RM-C44-non-gmo-corn-zein-f09ef11c,44,non gmo corn zein,non-gmo-corn-zein,other,other,0.0,llm_error,True,v1
741,RM-C44-omega-3-dha-93196c59,44,omega 3 dha,omega-3-dha,lipid_fat,active_ingredient,0.9,,True,v1
742,RM-C44-silica-eabf835d,44,silica,silica,excipient_binder,flow_agent,0.8,,True,v1
743,RM-C44-vitamin-a-retinyl-palmitate-c8fb97b4,44,vitamin a retinyl palmitate,vitamin-a-retinyl-palmitate,vitamin_mineral,active_ingredient,0.9,,True,v1
744,RM-C44-vitamin-b12-methylcobalamin-5f1622cd,44,vitamin b12 methylcobalamin,vitamin-b12-methylcobalamin,other,other,0.0,llm_error,True,v1
745,RM-C44-vitamin-d3-cholecalciferol-7429dd7b,44,vitamin d3 cholecalciferol,vitamin-d3-cholecalciferol,other,other,0.0,llm_error,True,v1
746,RM-C44-vitamin-e-alpha-tocopherol-0ac90371,44,vitamin e alpha tocopherol,vitamin-e-alpha-tocopherol,other,other,0.0,llm_error,True,v1
747,RM-C44-vitamin-k2-menaquinone-7-67e508fd,44,vitamin k2 menaquinone 7,vitamin-k2-menaquinone-7,vitamin_mineral,active_ingredient,1.0,,True,v1
748,RM-C44-zinc-zinc-bisglycinate-1d1aacc9,44,zinc zinc bisglycinate,zinc-zinc-bisglycinate,vitamin_mineral,active_ingredient,0.9,,True,v1
749,RM-C45-kalahari-desert-salt-bda53857,45,kalahari desert salt,kalahari-desert-salt,other,flavoring,0.7,,True,v1
750,RM-C45-natural-peach-flavor-ad37c12c,45,natural peach flavor,natural-peach-flavor,other,other,0.0,llm_error,True,v1
751,RM-C45-prebiotic-fiber-19375eea,45,prebiotic fiber,prebiotic-fiber,other,other,0.0,llm_error,True,v1
752,RM-C45-probiotic-cultures-288f2f30,45,probiotic cultures,probiotic-cultures,other,active_ingredient,0.8,,True,v1
753,RM-C46-chloride-f97942ce,46,chloride,chloride,vitamin_mineral,active_ingredient,0.7,,True,v1
754,RM-C46-magnesium-c7a80cd7,46,magnesium,magnesium,vitamin_mineral,active_ingredient,0.9,,True,v1
755,RM-C46-potassium-2f0ec99d,46,potassium,potassium,vitamin_mineral,active_ingredient,0.9,,True,v1
756,RM-C46-sodium-ee605774,46,sodium,sodium,vitamin_mineral,active_ingredient,0.9,,True,v1
757,RM-C47-organic-dairy-whey-protein-concentrate-380e0c61,47,organic dairy whey protein concentrate,organic-dairy-whey-protein-concentrate,amino_acid_protein,active_ingredient,0.9,,True,v1
758,RM-C47-organic-sunflower-lecithin-0369477b,47,organic sunflower lecithin,organic-sunflower-lecithin,other,other,0.0,llm_error,True,v1
759,RM-C48-microcrystalline-cellulose-aa7703fd,48,microcrystalline cellulose,microcrystalline-cellulose,excipient_binder,binder,0.9,,True,v1
760,RM-C48-riboflavin-1c60a1f7,48,riboflavin,riboflavin,vitamin_mineral,active_ingredient,0.9,,True,v1
761,RM-C48-silica-35249d68,48,silica,silica,excipient_binder,flow_agent,0.8,,True,v1
762,RM-C48-vegetable-cellulose-61685b37,48,vegetable cellulose,vegetable-cellulose,thickener_stabilizer,structural,0.8,,True,v1
763,RM-C48-vegetable-glycerin-38cf02f7,48,vegetable glycerin,vegetable-glycerin,solvent_carrier,other,0.7,,True,v1
764,RM-C48-vegetable-magnesium-stearate-f8b702b6,48,vegetable magnesium stearate,vegetable-magnesium-stearate,excipient_binder,flow_agent,0.9,,True,v1
765,RM-C48-vegetable-stearic-acid-c62355d9,48,vegetable stearic acid,vegetable-stearic-acid,lipid_fat,emulsification,0.8,,True,v1
766,RM-C48-vitamin-d3-cholecalciferol-a14e1c25,48,vitamin d3 cholecalciferol,vitamin-d3-cholecalciferol,other,other,0.0,llm_error,True,v1
767,RM-C49-coconut-mct-oil-df9c4153,49,coconut mct oil,coconut-mct-oil,lipid_fat,active_ingredient,0.8,,True,v1
768,RM-C49-plantgel-capsule-98443da5,49,plantgel capsule,plantgel-capsule,other,other,0.0,llm_error,True,v1
769,RM-C49-vitamin-d3-cholecalciferol-0d990e67,49,vitamin d3 cholecalciferol,vitamin-d3-cholecalciferol,other,other,0.0,llm_error,True,v1
770,RM-C49-vitamin-k2-menaquinone-7-a5d25cb5,49,vitamin k2 menaquinone 7,vitamin-k2-menaquinone-7,vitamin_mineral,active_ingredient,1.0,,True,v1
771,RM-C50-gelatin-e04eefe9,50,gelatin,gelatin,other,other,0.0,llm_error,True,v1
772,RM-C50-glycerin-46154c5e,50,glycerin,glycerin,solvent_carrier,other,0.8,,True,v1
774,RM-C50-soybean-oil-525500a0,50,soybean oil,soybean-oil,lipid_fat,structural,0.8,,True,v1
775,RM-C50-vitamin-d3-cholecalciferol-22ab18a7,50,vitamin d3 cholecalciferol,vitamin-d3-cholecalciferol,other,other,0.0,llm_error,True,v1
776,RM-C51-beet-juice-powder-e6a75b77,51,beet juice powder,beet-juice-powder,other,other,0.0,llm_error,True,v1
777,RM-C51-calcium-citrate-05013377,51,calcium citrate,calcium-citrate,vitamin_mineral,active_ingredient,0.9,,True,v1
778,RM-C51-citric-acid-b71ce960,51,citric acid,citric-acid,acidulant,ph_buffering,0.9,,True,v1
779,RM-C51-fruit-and-vegetable-juice-2b966920,51,fruit and vegetable juice,fruit-and-vegetable-juice,colorant,coloring,0.7,,True,v1
780,RM-C51-magnesium-citrate-cab42be9,51,magnesium citrate,magnesium-citrate,vitamin_mineral,active_ingredient,0.9,,True,v1
781,RM-C51-malic-acid-ba710486,51,malic acid,malic-acid,acidulant,ph_buffering,0.9,,True,v1
782,RM-C51-manganese-chelate-2371eb5e,51,manganese chelate,manganese-chelate,other,other,0.0,llm_error,True,v1
783,RM-C51-natural-flavor-536a8cd1,51,natural flavor,natural-flavor,flavorant,flavoring,1.0,,True,v1
784,RM-C51-pink-himalayan-salt-81828c4c,51,pink himalayan salt,pink-himalayan-salt,other,other,0.0,llm_error,True,v1
785,RM-C51-potassium-citrate-2d946db4,51,potassium citrate,potassium-citrate,other,other,0.0,llm_error,True,v1
786,RM-C51-potassium-phosphate-adcfe753,51,potassium phosphate,potassium-phosphate,other,ph_buffering,0.7,,True,v1
787,RM-C51-silicon-dioxide-ff5733b0,51,silicon dioxide,silicon-dioxide,other,other,0.0,llm_error,True,v1
788,RM-C51-stevia-leaf-extract-5786cb50,51,stevia leaf extract,stevia-leaf-extract,sweetener,sweetening,1.0,,True,v1
789,RM-C51-sucralose-2f4eb103,51,sucralose,sucralose,sweetener,sweetening,0.9,,True,v1
790,RM-C51-vitamin-c-calcium-ascorbate-cc36787c,51,vitamin c calcium ascorbate,vitamin-c-calcium-ascorbate,vitamin_mineral,active_ingredient,0.9,,True,v1
791,RM-C51-zinc-chelate-89f8dfbc,51,zinc chelate,zinc-chelate,vitamin_mineral,active_ingredient,0.9,,True,v1
792,RM-C52-aqueous-coating-d3902f73,52,aqueous coating,aqueous-coating,packaging_aid,coating,0.8,,True,v1
793,RM-C52-astaxanthin-52c593d5,52,astaxanthin,astaxanthin,other,active_ingredient,0.7,,True,v1
794,RM-C52-b-vitamins-a8a22ae9,52,b vitamins,b-vitamins,vitamin_mineral,active_ingredient,0.9,,True,v1
795,RM-C52-black-pepper-concentrate-c4264fd8,52,black pepper concentrate,black-pepper-concentrate,other,other,0.0,llm_error,True,v1
796,RM-C52-bone-gelatin-bovine-00801541,52,bone gelatin bovine,bone-gelatin-bovine,amino_acid_protein,structural,0.8,,True,v1
797,RM-C52-boron-amino-acid-chelate-bddb269c,52,boron amino acid chelate,boron-amino-acid-chelate,vitamin_mineral,active_ingredient,0.9,,True,v1
798,RM-C52-citrus-bioflavonoids-0eafa0d2,52,citrus bioflavonoids,citrus-bioflavonoids,herbal_botanical,active_ingredient,0.8,,True,v1
799,RM-C52-coenzyme-q10-2ac6b422,52,coenzyme q10,coenzyme-q10,other,active_ingredient,0.9,,True,v1
800,RM-C52-croscarmellose-sodium-cf407533,52,croscarmellose sodium,croscarmellose-sodium,other,other,0.0,llm_error,True,v1
801,RM-C52-gelatin-capsule-d73cae98,52,gelatin capsule,gelatin-capsule,other,other,0.0,llm_error,True,v1
802,RM-C52-glycerin-6d2397e8,52,glycerin,glycerin,solvent_carrier,other,0.8,,True,v1
803,RM-C52-grape-seed-extract-24729e2a,52,grape seed extract,grape-seed-extract,other,other,0.0,llm_error,True,v1
804,RM-C52-green-tea-extract-d0c3336d,52,green tea extract,green-tea-extract,other,other,0.0,llm_error,True,v1
805,RM-C52-hypromellose-capsule-1f966702,52,hypromellose capsule,hypromellose-capsule,other,other,0.0,llm_error,True,v1
806,RM-C52-inositol-7e1bd408,52,inositol,inositol,vitamin_mineral,active_ingredient,0.9,,True,v1
807,RM-C52-lecithin-a3b01178,52,lecithin,lecithin,emulsifier,emulsification,0.9,,True,v1
808,RM-C52-lutein-bbbf953c,52,lutein,lutein,vitamin_mineral,active_ingredient,0.9,,True,v1
809,RM-C52-lycopene-7367e764,52,lycopene,lycopene,other,other,0.0,llm_error,True,v1
810,RM-C52-magnesium-bad565ba,52,magnesium,magnesium,vitamin_mineral,active_ingredient,0.9,,True,v1
811,RM-C52-magnesium-aspartate-587ada69,52,magnesium aspartate,magnesium-aspartate,other,other,0.0,llm_error,True,v1
812,RM-C52-magnesium-citrate-dd88ed96,52,magnesium citrate,magnesium-citrate,vitamin_mineral,active_ingredient,0.9,,True,v1
813,RM-C52-magnesium-glycinate-18aefa48,52,magnesium glycinate,magnesium-glycinate,vitamin_mineral,active_ingredient,0.9,,True,v1
814,RM-C52-magnesium-stearate-c3a91d20,52,magnesium stearate,magnesium-stearate,other,other,0.0,llm_error,True,v1
815,RM-C52-magnesium-taurate-a92bc022,52,magnesium taurate,magnesium-taurate,vitamin_mineral,active_ingredient,0.9,,True,v1
816,RM-C52-microcrystalline-cellulose-10b9f4fb,52,microcrystalline cellulose,microcrystalline-cellulose,excipient_binder,binder,0.9,,True,v1
817,RM-C52-modified-cellulose-80821d07,52,modified cellulose,modified-cellulose,thickener_stabilizer,bulking,0.8,,True,v1
818,RM-C52-natural-vanilla-flavor-46230f28,52,natural vanilla flavor,natural-vanilla-flavor,flavorant,flavoring,0.9,,True,v1
819,RM-C52-oil-fill-f62eb920,52,oil fill,oil-fill,other,other,0.0,llm_error,True,v1
820,RM-C52-performance-support-nutrients-165afec4,52,performance support nutrients,performance-support-nutrients,other,active_ingredient,0.3,specific nutrients,True,v1
821,RM-C52-pomegranate-extract-9e5077f4,52,pomegranate extract,pomegranate-extract,other,other,0.0,llm_error,True,v1
823,RM-C52-resveratrol-380303bc,52,resveratrol,resveratrol,herbal_botanical,active_ingredient,0.8,,True,v1
824,RM-C52-rhodiola-rosea-extract-root-67517b7c,52,rhodiola rosea extract root,rhodiola-rosea-extract-root,herbal_botanical,active_ingredient,0.9,,True,v1
825,RM-C52-silica-b4663ebe,52,silica,silica,excipient_binder,flow_agent,0.8,,True,v1
